XR,R,G,bestF,avgF
1,4,495,9.0,40.17
1,4,496,12.0,40.02
1,4,497,9.0,41.37
1,4,498,9.0,41.772
1,4,499,12.0,40.83
1,5,0,63.0,122.832
1,5,1,63.0,119.85
1,5,2,69.0,117.702
1,5,3,66.0,113.928
1,5,4,72.0,114.048
1,5,5,72.0,110.586
1,5,6,54.0,108.654
1,5,7,63.0,107.016
1,5,8,66.0,106.17
1,5,9,66.0,105.066
1,5,10,63.0,104.004
1,5,11,57.0,102.858
1,5,12,60.0,101.928
1,5,13,57.0,100.062
1,5,14,54.0,97.668
1,5,15,54.0,97.47
1,5,16,48.0,95.4
1,5,17,51.0,92.844
1,5,18,48.0,93.522
1,5,19,57.0,94.272
1,5,20,51.0,92.652
1,5,21,54.0,91.248
1,5,22,48.0,89.964
1,5,23,54.0,89.274
1,5,24,39.0,86.952
1,5,25,48.0,85.656
1,5,26,45.0,84.408
1,5,27,48.0,83.478
1,5,28,42.0,81.918
1,5,29,45.0,80.904
1,5,30,48.0,81.048
1,5,31,42.0,79.302
1,5,32,39.0,78.252
1,5,33,42.0,78.24
1,5,34,39.0,76.404
1,5,35,36.0,76.2
1,5,36,27.0,74.472
1,5,37,42.0,74.532
1,5,38,42.0,73.806
1,5,39,36.0,72.984
1,5,40,36.0,71.208
1,5,41,30.0,70.116
1,5,42,30.0,70.224
1,5,43,39.0,70.128
1,5,44,27.0,69.348
1,5,45,33.0,68.808
1,5,46,33.0,68.472
1,5,47,27.0,67.182
1,5,48,27.0,66.9
1,5,49,33.0,65.94
1,5,50,33.0,65.352
1,5,51,30.0,64.284
1,5,52,30.0,64.218
1,5,53,33.0,63.672
1,5,54,24.0,63.348
1,5,55,30.0,65.406
1,5,56,30.0,65.418
1,5,57,30.0,64.584
1,5,58,30.0,63.93
1,5,59,30.0,62.664
1,5,60,27.0,63.108
1,5,61,27.0,62.964
1,5,62,30.0,64.008
1,5,63,24.0,62.544
1,5,64,27.0,61.422
1,5,65,27.0,60.336
1,5,66,27.0,60.63
1,5,67,30.0,60.186
1,5,68,30.0,60.144
1,5,69,24.0,59.676
1,5,70,24.0,59.7
1,5,71,30.0,60.168
1,5,72,27.0,59.46
1,5,73,27.0,58.458
1,5,74,21.0,57.63
1,5,75,27.0,57.282
1,5,76,27.0,57.282
1,5,77,27.0,56.49
1,5,78,27.0,56.202
1,5,79,24.0,56.91
1,5,80,24.0,56.166
1,5,81,21.0,56.106
1,5,82,21.0,56.352
1,5,83,24.0,55.998
1,5,84,21.0,55.794
1,5,85,24.0,55.668
1,5,86,24.0,55.494
1,5,87,24.0,54.594
1,5,88,18.0,54.558
1,5,89,27.0,54.642
1,5,90,24.0,53.622
1,5,91,18.0,53.964
1,5,92,24.0,53.91
1,5,93,21.0,53.082
1,5,94,24.0,53.634
1,5,95,30.0,54.246
1,5,96,24.0,53.79
1,5,97,27.0,52.884
1,5,98,24.0,52.788
1,5,99,24.0,53.124
1,5,100,21.0,53.622
1,5,101,18.0,53.148
1,5,102,24.0,52.476
1,5,103,24.0,52.044
1,5,104,27.0,52.374
1,5,105,24.0,52.398
1,5,106,18.0,52.632
1,5,107,24.0,52.338
1,5,108,18.0,51.288
1,5,109,21.0,50.694
1,5,110,21.0,50.748
1,5,111,21.0,49.5
1,5,112,24.0,49.086
1,5,113,24.0,49.56
1,5,114,18.0,49.368
1,5,115,21.0,49.62
1,5,116,24.0,49.008
1,5,117,18.0,48.936
1,5,118,15.0,49.242
1,5,119,18.0,49.656
1,5,120,21.0,48.894
1,5,121,15.0,48.69
1,5,122,21.0,48.192
1,5,123,15.0,47.214
1,5,124,18.0,47.61
1,5,125,15.0,46.83
1,5,126,18.0,46.848
1,5,127,21.0,46.332
1,5,128,15.0,46.686
1,5,129,18.0,45.852
1,5,130,21.0,45.126
1,5,131,12.0,45.666
1,5,132,15.0,46.308
1,5,133,15.0,46.194
1,5,134,21.0,46.374
1,5,135,21.0,46.956
1,5,136,18.0,46.83
1,5,137,12.0,45.0
1,5,138,15.0,44.814
1,5,139,15.0,44.382
1,5,140,15.0,43.98
1,5,141,12.0,43.326
1,5,142,18.0,44.298
1,5,143,15.0,45.066
1,5,144,15.0,44.826
1,5,145,12.0,44.334
1,5,146,15.0,44.142
1,5,147,18.0,43.182
1,5,148,12.0,43.266
1,5,149,18.0,43.518
1,5,150,18.0,43.344
1,5,151,12.0,42.696
1,5,152,12.0,41.892
1,5,153,15.0,42.504
1,5,154,12.0,41.286
1,5,155,15.0,41.52
1,5,156,15.0,41.16
1,5,157,15.0,41.136
1,5,158,15.0,40.686
1,5,159,12.0,39.924
1,5,160,9.0,40.908
1,5,161,15.0,40.368
1,5,162,12.0,41.022
1,5,163,15.0,41.61
1,5,164,15.0,42.276
1,5,165,15.0,41.778
1,5,166,12.0,41.04
1,5,167,15.0,40.956
1,5,168,15.0,41.988
1,5,169,15.0,41.724
1,5,170,15.0,41.658
1,5,171,15.0,41.286
1,5,172,12.0,41.112
1,5,173,12.0,41.298
1,5,174,9.0,41.298
1,5,175,9.0,39.66
1,5,176,15.0,39.294
1,5,177,12.0,39.954
1,5,178,15.0,39.084
1,5,179,12.0,39.426
1,5,180,15.0,38.94
1,5,181,12.0,39.3
1,5,182,15.0,38.328
1,5,183,12.0,38.136
1,5,184,15.0,38.016
1,5,185,15.0,38.694
1,5,186,12.0,38.094
1,5,187,12.0,38.832
1,5,188,12.0,38.664
1,5,189,15.0,38.664
1,5,190,12.0,39.288
1,5,191,12.0,37.488
1,5,192,12.0,36.714
1,5,193,6.0,36.618
1,5,194,12.0,37.122
1,5,195,12.0,37.446
1,5,196,12.0,39.12
1,5,197,9.0,38.82
1,5,198,12.0,38.754
1,5,199,12.0,38.172
1,5,200,12.0,37.932
1,5,201,12.0,38.184
1,5,202,12.0,39.354
1,5,203,9.0,39.522
1,5,204,9.0,38.67
1,5,205,15.0,39.594
1,5,206,15.0,39.408
1,5,207,9.0,39.384
1,5,208,12.0,39.096
1,5,209,12.0,38.142
1,5,210,15.0,38.538
1,5,211,12.0,38.922
1,5,212,12.0,38.634
1,5,213,12.0,39.18
1,5,214,15.0,39.36
1,5,215,15.0,38.796
1,5,216,9.0,39.156
1,5,217,9.0,38.382
1,5,218,9.0,38.724
1,5,219,9.0,38.238
1,5,220,9.0,38.898
1,5,221,15.0,39.402
1,5,222,15.0,39.27
1,5,223,12.0,37.884
1,5,224,12.0,38.046
1,5,225,9.0,37.74
1,5,226,9.0,37.962
1,5,227,9.0,37.938
1,5,228,12.0,38.262
1,5,229,12.0,38.532
1,5,230,12.0,38.286
1,5,231,12.0,37.758
1,5,232,12.0,37.626
1,5,233,6.0,37.224
1,5,234,9.0,36.492
1,5,235,9.0,36.456
1,5,236,12.0,36.198
1,5,237,9.0,37.884
1,5,238,9.0,37.134
1,5,239,12.0,37.944
1,5,240,12.0,38.886
1,5,241,9.0,37.776
1,5,242,9.0,38.556
1,5,243,9.0,38.472
1,5,244,12.0,39.798
1,5,245,12.0,38.652
1,5,246,12.0,39.144
1,5,247,12.0,39.096
1,5,248,15.0,40.728
1,5,249,12.0,41.16
1,5,250,12.0,40.128
1,5,251,9.0,41.172
1,5,252,15.0,41.394
1,5,253,9.0,40.308
1,5,254,9.0,40.104
1,5,255,6.0,40.038
1,5,256,9.0,39.846
1,5,257,9.0,39.654
1,5,258,6.0,39.564
1,5,259,12.0,39.006
1,5,260,9.0,38.124
1,5,261,9.0,37.146
1,5,262,9.0,37.35
1,5,263,9.0,36.936
1,5,264,9.0,37.266
1,5,265,12.0,37.14
1,5,266,9.0,37.998
1,5,267,12.0,37.992
1,5,268,12.0,37.824
1,5,269,6.0,37.056
1,5,270,15.0,38.406
1,5,271,12.0,38.112
1,5,272,9.0,37.674
1,5,273,12.0,38.724
1,5,274,12.0,37.854
1,5,275,12.0,38.82
1,5,276,9.0,38.892
1,5,277,12.0,38.814
1,5,278,9.0,38.622
1,5,279,12.0,37.8
1,5,280,9.0,38.328
1,5,281,9.0,38.484
1,5,282,12.0,39.222
1,5,283,15.0,39.108
1,5,284,12.0,38.916
1,5,285,6.0,38.052
1,5,286,9.0,37.812
1,5,287,9.0,37.464
1,5,288,6.0,37.896
1,5,289,6.0,38.154
1,5,290,12.0,38.238
1,5,291,12.0,38.862
1,5,292,12.0,37.92
1,5,293,12.0,38.052
1,5,294,12.0,37.86
1,5,295,12.0,39.306
1,5,296,12.0,38.766
1,5,297,12.0,39.03
1,5,298,9.0,39.684
1,5,299,9.0,39.618
1,5,300,15.0,39.798
1,5,301,15.0,40.662
1,5,302,12.0,40.992
1,5,303,12.0,39.678
1,5,304,9.0,40.644
1,5,305,12.0,38.886
1,5,306,9.0,39.624
1,5,307,12.0,39.348
1,5,308,12.0,39.306
1,5,309,12.0,38.592
1,5,310,12.0,38.214
1,5,311,9.0,37.344
1,5,312,6.0,37.746
1,5,313,12.0,37.344
1,5,314,9.0,37.872
1,5,315,9.0,38.196
1,5,316,9.0,37.668
1,5,317,6.0,38.19
1,5,318,6.0,36.534
1,5,319,9.0,35.784
1,5,320,9.0,35.292
1,5,321,12.0,35.328
1,5,322,12.0,35.694
1,5,323,9.0,35.046
1,5,324,6.0,36.078
1,5,325,6.0,35.37
1,5,326,9.0,35.778
1,5,327,9.0,35.688
1,5,328,12.0,35.28
1,5,329,9.0,35.244
1,5,330,12.0,35.448
1,5,331,9.0,35.688
1,5,332,9.0,36.39
1,5,333,6.0,36.384
1,5,334,6.0,37.332
1,5,335,3.0,38.706
1,5,336,9.0,38.154
1,5,337,12.0,38.592
1,5,338,9.0,37.704
1,5,339,6.0,37.434
1,5,340,9.0,37.758
1,5,341,6.0,38.106
1,5,342,12.0,37.962
1,5,343,9.0,37.986
1,5,344,12.0,37.986
1,5,345,12.0,37.062
1,5,346,9.0,36.846
1,5,347,6.0,36.372
1,5,348,9.0,35.958
1,5,349,9.0,35.136
1,5,350,9.0,35.772
1,5,351,6.0,36.522
1,5,352,12.0,36.45
1,5,353,6.0,35.952
1,5,354,12.0,35.142
1,5,355,9.0,35.826
1,5,356,12.0,35.658
1,5,357,9.0,36.582
1,5,358,6.0,36.648
1,5,359,9.0,37.11
1,5,360,9.0,37.086
1,5,361,9.0,36.558
1,5,362,6.0,37.176
1,5,363,9.0,37.428
1,5,364,6.0,37.806
1,5,365,12.0,37.77
1,5,366,6.0,36.918
1,5,367,9.0,37.032
1,5,368,6.0,36.168
1,5,369,9.0,35.706
1,5,370,6.0,36.09
1,5,371,9.0,36.564
1,5,372,6.0,37.284
1,5,373,9.0,36.858
1,5,374,9.0,36.246
1,5,375,6.0,37.074
1,5,376,15.0,38.058
1,5,377,9.0,38.742
1,5,378,9.0,37.992
1,5,379,12.0,38.526
1,5,380,9.0,38.748
1,5,381,12.0,38.718
1,5,382,6.0,37.818
1,5,383,9.0,36.87
1,5,384,9.0,37.494
1,5,385,9.0,37.17
1,5,386,6.0,36.912
1,5,387,12.0,36.54
1,5,388,6.0,36.822
1,5,389,9.0,36.732
1,5,390,9.0,36.696
1,5,391,9.0,37.158
1,5,392,12.0,37.476
1,5,393,9.0,37.524
1,5,394,6.0,37.722
1,5,395,9.0,37.734
1,5,396,12.0,38.484
1,5,397,12.0,37.704
1,5,398,12.0,37.296
1,5,399,12.0,38.868
1,5,400,9.0,38.592
1,5,401,9.0,38.328
1,5,402,6.0,38.178
1,5,403,6.0,37.77
1,5,404,6.0,37.776
1,5,405,9.0,37.146
1,5,406,9.0,37.908
1,5,407,9.0,37.848
1,5,408,6.0,36.9
1,5,409,9.0,37.17
1,5,410,9.0,38.262
1,5,411,12.0,38.832
1,5,412,6.0,38.772
1,5,413,12.0,39.144
1,5,414,9.0,39.228
1,5,415,12.0,38.424
1,5,416,9.0,38.52
1,5,417,6.0,37.782
1,5,418,12.0,38.808
1,5,419,9.0,39.216
1,5,420,12.0,39.354
1,5,421,15.0,39.72
1,5,422,15.0,39.456
1,5,423,9.0,38.898
1,5,424,6.0,39.06
1,5,425,6.0,38.37
1,5,426,6.0,38.508
1,5,427,9.0,37.632
1,5,428,6.0,38.652
1,5,429,12.0,38.94
1,5,430,9.0,37.722
1,5,431,9.0,39.114
1,5,432,9.0,39.126
1,5,433,12.0,39.012
1,5,434,12.0,39.15
1,5,435,6.0,39.144
1,5,436,12.0,39.66
1,5,437,12.0,39.372
1,5,438,6.0,39.396
1,5,439,9.0,38.844
1,5,440,12.0,39.294
1,5,441,12.0,38.85
1,5,442,12.0,37.998
1,5,443,9.0,38.778
1,5,444,12.0,37.944
1,5,445,6.0,38.88
1,5,446,15.0,38.934
1,5,447,12.0,38.13
1,5,448,9.0,38.184
1,5,449,9.0,38.136
1,5,450,9.0,38.316
1,5,451,12.0,37.38
1,5,452,9.0,38.052
1,5,453,9.0,37.428
1,5,454,9.0,37.026
1,5,455,9.0,36.798
1,5,456,9.0,36.972
1,5,457,6.0,36.066
1,5,458,6.0,35.412
1,5,459,6.0,35.286
1,5,460,6.0,35.334
1,5,461,6.0,35.052
1,5,462,9.0,35.208
1,5,463,9.0,34.554
1,5,464,6.0,34.98
1,5,465,9.0,35.106
1,5,466,12.0,34.584
1,5,467,9.0,34.608
1,5,468,9.0,34.224
1,5,469,6.0,35.226
1,5,470,6.0,34.332
1,5,471,9.0,35.7
1,5,472,9.0,35.076
1,5,473,9.0,34.974
1,5,474,6.0,35.214
1,5,475,6.0,35.64
1,5,476,12.0,35.838
1,5,477,12.0,36.192
1,5,478,9.0,35.958
1,5,479,9.0,36.756
1,5,480,9.0,36.618
1,5,481,9.0,36.48
1,5,482,9.0,36.708
1,5,483,12.0,37.032
1,5,484,9.0,36.87
1,5,485,6.0,36.864
1,5,486,6.0,36.594
1,5,487,9.0,36.582
1,5,488,9.0,37.29
1,5,489,6.0,37.332
1,5,490,9.0,37.92
1,5,491,6.0,38.19
1,5,492,9.0,38.736
1,5,493,9.0,38.22
1,5,494,9.0,37.95
1,5,495,9.0,37.194
1,5,496,12.0,37.398
1,5,497,9.0,37.422
1,5,498,9.0,37.506
1,5,499,9.0,37.992
1,6,0,75.0,121.962
1,6,1,75.0,120.3
1,6,2,69.0,116.586
1,6,3,60.0,113.328
1,6,4,69.0,111.546
1,6,5,66.0,109.29
1,6,6,60.0,107.85
1,6,7,60.0,107.856
1,6,8,51.0,106.44
1,6,9,63.0,106.638
1,6,10,51.0,104.64
1,6,11,66.0,104.628
1,6,12,60.0,104.01
1,6,13,57.0,101.508
1,6,14,60.0,101.172
1,6,15,63.0,99.39
1,6,16,60.0,98.688
1,6,17,51.0,97.158
1,6,18,51.0,95.994
1,6,19,57.0,96.588
1,6,20,51.0,94.788
1,6,21,45.0,92.562
1,6,22,51.0,91.644
1,6,23,51.0,91.212
1,6,24,54.0,90.198
1,6,25,36.0,88.11
1,6,26,48.0,86.706
1,6,27,45.0,85.698
1,6,28,36.0,83.838
1,6,29,45.0,82.314
1,6,30,45.0,80.904
1,6,31,48.0,79.998
1,6,32,39.0,80.394
1,6,33,42.0,79.038
1,6,34,39.0,78.798
1,6,35,45.0,77.514
1,6,36,33.0,77.22
1,6,37,36.0,76.836
1,6,38,39.0,77.07
1,6,39,36.0,75.876
1,6,40,42.0,75.312
1,6,41,39.0,73.968
1,6,42,36.0,72.468
1,6,43,33.0,71.178
1,6,44,36.0,70.506
1,6,45,27.0,68.856
1,6,46,33.0,68.928
1,6,47,39.0,69.648
1,6,48,39.0,68.244
1,6,49,33.0,66.912
1,6,50,24.0,65.376
1,6,51,30.0,64.872
1,6,52,24.0,64.242
1,6,53,27.0,62.91
1,6,54,27.0,63.234
1,6,55,30.0,62.142
1,6,56,30.0,61.014
1,6,57,30.0,61.35
1,6,58,27.0,60.954
1,6,59,30.0,59.922
1,6,60,21.0,58.89
1,6,61,21.0,57.924
1,6,62,21.0,57.204
1,6,63,27.0,57.204
1,6,64,27.0,57.474
1,6,65,24.0,57.462
1,6,66,24.0,57.564
1,6,67,24.0,58.032
1,6,68,21.0,56.97
1,6,69,24.0,57.132
1,6,70,24.0,56.238
1,6,71,21.0,56.034
1,6,72,18.0,54.54
1,6,73,21.0,54.264
1,6,74,24.0,53.13
1,6,75,24.0,52.698
1,6,76,18.0,52.584
1,6,77,24.0,51.468
1,6,78,18.0,51.912
1,6,79,18.0,50.61
1,6,80,18.0,49.608
1,6,81,18.0,49.086
1,6,82,18.0,49.098
1,6,83,18.0,48.564
1,6,84,18.0,48.192
1,6,85,21.0,48.9
1,6,86,15.0,49.278
1,6,87,18.0,48.252
1,6,88,18.0,47.442
1,6,89,12.0,46.824
1,6,90,18.0,46.806
1,6,91,15.0,46.656
1,6,92,15.0,47.712
1,6,93,18.0,47.256
1,6,94,15.0,47.736
1,6,95,18.0,46.908
1,6,96,15.0,46.932
1,6,97,15.0,46.668
1,6,98,18.0,46.674
1,6,99,15.0,46.734
1,6,100,18.0,46.068
1,6,101,18.0,46.608
1,6,102,15.0,45.762
1,6,103,18.0,44.784
1,6,104,15.0,44.628
1,6,105,15.0,44.448
1,6,106,15.0,43.236
1,6,107,18.0,43.464
1,6,108,15.0,44.268
1,6,109,21.0,43.974
1,6,110,15.0,44.568
1,6,111,15.0,43.872
1,6,112,18.0,42.966
1,6,113,9.0,42.546
1,6,114,12.0,43.344
1,6,115,12.0,42.294
1,6,116,12.0,41.886
1,6,117,15.0,42.096
1,6,118,12.0,41.874
1,6,119,12.0,41.796
1,6,120,12.0,41.34
1,6,121,15.0,42.006
1,6,122,12.0,41.382
1,6,123,12.0,41.442
1,6,124,15.0,41.232
1,6,125,15.0,41.244
1,6,126,15.0,40.932
1,6,127,15.0,41.112
1,6,128,9.0,41.016
1,6,129,15.0,41.064
1,6,130,12.0,42.018
1,6,131,15.0,41.844
1,6,132,18.0,41.484
1,6,133,15.0,40.362
1,6,134,15.0,41.55
1,6,135,15.0,40.92
1,6,136,15.0,40.83
1,6,137,12.0,42.162
1,6,138,18.0,41.49
1,6,139,15.0,41.454
1,6,140,15.0,41.7
1,6,141,18.0,41.142
1,6,142,15.0,42.0
1,6,143,15.0,42.114
1,6,144,15.0,42.03
1,6,145,18.0,42.33
1,6,146,18.0,41.838
1,6,147,12.0,41.85
1,6,148,12.0,42.792
1,6,149,15.0,43.182
1,6,150,9.0,41.79
1,6,151,12.0,40.938
1,6,152,15.0,41.508
1,6,153,15.0,41.82
1,6,154,12.0,40.92
1,6,155,15.0,40.5
1,6,156,12.0,40.824
1,6,157,12.0,40.188
1,6,158,12.0,40.488
1,6,159,12.0,40.698
1,6,160,18.0,40.878
1,6,161,15.0,40.98
1,6,162,12.0,41.91
1,6,163,15.0,40.554
1,6,164,12.0,40.764
1,6,165,12.0,40.698
1,6,166,9.0,40.992
1,6,167,12.0,41.058
1,6,168,15.0,40.86
1,6,169,12.0,41.556
1,6,170,12.0,41.442
1,6,171,12.0,40.398
1,6,172,12.0,40.986
1,6,173,9.0,40.614
1,6,174,15.0,41.226
1,6,175,9.0,41.196
1,6,176,15.0,40.116
1,6,177,15.0,40.308
1,6,178,15.0,40.122
1,6,179,12.0,40.464
1,6,180,9.0,40.08
1,6,181,12.0,39.342
1,6,182,12.0,37.878
1,6,183,15.0,38.484
1,6,184,9.0,39.618
1,6,185,6.0,38.508
1,6,186,12.0,39.084
1,6,187,12.0,39.618
1,6,188,12.0,38.874
1,6,189,9.0,39.234
1,6,190,12.0,39.504
1,6,191,12.0,38.04
1,6,192,9.0,37.962
1,6,193,9.0,39.03
1,6,194,12.0,38.466
1,6,195,9.0,38.226
1,6,196,12.0,38.664
1,6,197,15.0,38.916
1,6,198,12.0,39.564
1,6,199,12.0,38.976
1,6,200,12.0,38.304
1,6,201,15.0,38.376
1,6,202,9.0,39.12
1,6,203,15.0,38.244
1,6,204,12.0,37.596
1,6,205,12.0,38.232
1,6,206,9.0,38.046
1,6,207,15.0,38.472
1,6,208,15.0,38.172
1,6,209,9.0,38.286
1,6,210,12.0,38.856
1,6,211,12.0,37.962
1,6,212,15.0,37.374
1,6,213,12.0,37.2
1,6,214,9.0,38.034
1,6,215,12.0,38.55
1,6,216,12.0,38.556
1,6,217,9.0,39.258
1,6,218,12.0,38.442
1,6,219,12.0,38.244
1,6,220,12.0,38.592
1,6,221,9.0,39.18
1,6,222,9.0,39.036
1,6,223,12.0,39.336
1,6,224,12.0,39.264
1,6,225,9.0,38.418
1,6,226,15.0,38.268
1,6,227,12.0,37.836
1,6,228,12.0,37.938
1,6,229,15.0,38.874
1,6,230,15.0,38.634
1,6,231,18.0,39.144
1,6,232,15.0,38.73
1,6,233,12.0,37.644
1,6,234,12.0,38.808
1,6,235,9.0,38.724
1,6,236,15.0,38.79
1,6,237,15.0,38.454
1,6,238,12.0,39.33
1,6,239,15.0,39.522
1,6,240,12.0,39.972
1,6,241,12.0,40.416
1,6,242,15.0,40.392
1,6,243,12.0,41.7
1,6,244,12.0,40.482
1,6,245,12.0,40.8
1,6,246,15.0,41.982
1,6,247,15.0,41.904
1,6,248,15.0,41.292
1,6,249,12.0,42.216
1,6,250,18.0,42.15
1,6,251,18.0,41.466
1,6,252,12.0,41.226
1,6,253,15.0,41.244
1,6,254,15.0,41.31
1,6,255,15.0,40.452
1,6,256,15.0,40.614
1,6,257,9.0,39.678
1,6,258,12.0,38.652
1,6,259,15.0,38.82
1,6,260,15.0,39.06
1,6,261,15.0,39.48
1,6,262,9.0,38.694
1,6,263,15.0,38.706
1,6,264,9.0,39.21
1,6,265,12.0,38.754
1,6,266,15.0,37.98
1,6,267,9.0,37.926
1,6,268,12.0,38.778
1,6,269,12.0,38.682
1,6,270,12.0,38.472
1,6,271,12.0,38.304
1,6,272,15.0,38.1
1,6,273,12.0,38.652
1,6,274,12.0,38.826
1,6,275,12.0,38.886
1,6,276,12.0,38.658
1,6,277,12.0,39.42
1,6,278,15.0,38.844
1,6,279,12.0,38.922
1,6,280,9.0,39.66
1,6,281,12.0,40.254
1,6,282,6.0,39.438
1,6,283,15.0,39.336
1,6,284,12.0,39.114
1,6,285,12.0,39.39
1,6,286,12.0,39.468
1,6,287,12.0,39.45
1,6,288,9.0,38.628
1,6,289,12.0,38.832
1,6,290,15.0,38.424
1,6,291,12.0,39.03
1,6,292,15.0,39.318
1,6,293,9.0,38.736
1,6,294,15.0,39.498
1,6,295,6.0,37.686
1,6,296,9.0,38.43
1,6,297,12.0,39.258
1,6,298,12.0,39.828
1,6,299,12.0,39.894
1,6,300,6.0,39.84
1,6,301,12.0,39.87
1,6,302,12.0,39.762
1,6,303,15.0,40.23
1,6,304,12.0,40.488
1,6,305,15.0,41.076
1,6,306,12.0,41.052
1,6,307,12.0,41.28
1,6,308,12.0,40.17
1,6,309,9.0,39.57
1,6,310,15.0,39.624
1,6,311,9.0,38.184
1,6,312,12.0,37.668
1,6,313,12.0,37.818
1,6,314,15.0,37.824
1,6,315,12.0,38.184
1,6,316,9.0,37.674
1,6,317,9.0,37.164
1,6,318,9.0,36.612
1,6,319,9.0,37.794
1,6,320,12.0,37.392
1,6,321,12.0,38.082
1,6,322,9.0,39.936
1,6,323,9.0,39.444
1,6,324,12.0,39.132
1,6,325,12.0,38.904
1,6,326,12.0,39.378
1,6,327,9.0,38.55
1,6,328,12.0,39.162
1,6,329,9.0,38.988
1,6,330,9.0,39.966
1,6,331,6.0,39.324
1,6,332,9.0,39.366
1,6,333,12.0,38.94
1,6,334,12.0,38.766
1,6,335,12.0,38.364
1,6,336,12.0,39.024
1,6,337,9.0,39.084
1,6,338,9.0,38.652
1,6,339,15.0,38.28
1,6,340,12.0,38.82
1,6,341,12.0,38.136
1,6,342,15.0,38.394
1,6,343,12.0,39.006
1,6,344,9.0,38.76
1,6,345,12.0,38.526
1,6,346,12.0,38.028
1,6,347,12.0,38.484
1,6,348,12.0,38.784
1,6,349,12.0,39.6
1,6,350,12.0,39.348
1,6,351,12.0,37.8
1,6,352,12.0,38.028
1,6,353,12.0,37.728
1,6,354,12.0,37.434
1,6,355,12.0,38.868
1,6,356,12.0,38.52
1,6,357,6.0,37.98
1,6,358,9.0,37.638
1,6,359,12.0,38.4
1,6,360,15.0,37.608
1,6,361,9.0,38.106
1,6,362,15.0,37.56
1,6,363,12.0,37.356
1,6,364,9.0,36.78
1,6,365,12.0,35.646
1,6,366,12.0,35.562
1,6,367,9.0,35.496
1,6,368,6.0,36.156
1,6,369,9.0,35.802
1,6,370,12.0,35.256
1,6,371,9.0,35.676
1,6,372,15.0,36.216
1,6,373,9.0,36.378
1,6,374,9.0,35.808
1,6,375,12.0,35.622
1,6,376,9.0,35.208
1,6,377,9.0,34.764
1,6,378,9.0,34.224
1,6,379,9.0,33.996
1,6,380,9.0,34.992
1,6,381,9.0,35.586
1,6,382,9.0,35.874
1,6,383,9.0,35.778
1,6,384,6.0,35.19
1,6,385,6.0,35.58
1,6,386,9.0,34.968
1,6,387,6.0,34.716
1,6,388,9.0,34.554
1,6,389,9.0,33.792
1,6,390,6.0,34.44
1,6,391,9.0,35.13
1,6,392,9.0,35.154
1,6,393,9.0,35.04
1,6,394,9.0,34.29
1,6,395,6.0,34.56
1,6,396,12.0,35.172
1,6,397,6.0,34.734
1,6,398,9.0,35.694
1,6,399,15.0,36.54
1,6,400,9.0,36.786
1,6,401,9.0,35.784
1,6,402,9.0,34.716
1,6,403,9.0,35.256
1,6,404,6.0,35.694
1,6,405,6.0,35.568
1,6,406,12.0,34.764
1,6,407,6.0,35.274
1,6,408,6.0,35.094
1,6,409,9.0,35.22
1,6,410,6.0,35.154
1,6,411,9.0,34.08
1,6,412,6.0,33.888
1,6,413,9.0,34.65
1,6,414,9.0,35.154
1,6,415,9.0,35.334
1,6,416,6.0,34.644
1,6,417,6.0,35.292
1,6,418,9.0,35.1
1,6,419,9.0,34.77
1,6,420,9.0,35.7
1,6,421,3.0,35.028
1,6,422,6.0,35.112
1,6,423,6.0,35.562
1,6,424,6.0,36.246
1,6,425,9.0,34.878
1,6,426,3.0,34.848
1,6,427,9.0,34.806
1,6,428,6.0,34.872
1,6,429,6.0,34.314
1,6,430,9.0,35.19
1,6,431,9.0,35.604
1,6,432,12.0,36.636
1,6,433,9.0,36.486
1,6,434,6.0,36.39
1,6,435,9.0,35.328
1,6,436,6.0,35.262
1,6,437,9.0,35.202
1,6,438,9.0,34.872
1,6,439,12.0,35.37
1,6,440,12.0,35.604
1,6,441,9.0,35.52
1,6,442,9.0,35.34
1,6,443,9.0,35.076
1,6,444,9.0,35.106
1,6,445,9.0,34.842
1,6,446,6.0,34.5
1,6,447,9.0,35.172
1,6,448,9.0,35.28
1,6,449,9.0,35.634
1,6,450,6.0,34.902
1,6,451,9.0,35.556
1,6,452,9.0,35.442
1,6,453,9.0,35.064
1,6,454,6.0,35.298
1,6,455,9.0,35.55
1,6,456,9.0,35.976
1,6,457,9.0,36.372
1,6,458,6.0,36.258
1,6,459,9.0,37.05
1,6,460,6.0,37.794
1,6,461,6.0,37.344
1,6,462,9.0,37.344
1,6,463,3.0,37.17
1,6,464,6.0,37.08
1,6,465,9.0,37.098
1,6,466,6.0,37.2
1,6,467,9.0,37.488
1,6,468,6.0,37.326
1,6,469,6.0,37.086
1,6,470,12.0,37.104
1,6,471,6.0,36.648
1,6,472,3.0,36.42
1,6,473,12.0,36.63
1,6,474,9.0,37.806
1,6,475,12.0,37.434
1,6,476,9.0,37.764
1,6,477,9.0,38.646
1,6,478,9.0,37.566
1,6,479,9.0,38.22
1,6,480,9.0,37.452
1,6,481,6.0,37.14
1,6,482,12.0,37.71
1,6,483,6.0,39.09
1,6,484,9.0,39.642
1,6,485,9.0,39.9
1,6,486,9.0,39.546
1,6,487,12.0,39.168
1,6,488,15.0,39.102
1,6,489,6.0,39.774
1,6,490,9.0,40.014
1,6,491,15.0,39.564
1,6,492,12.0,39.204
